Geographic Area,"April 1, 2020 Estimates Base",2020,2021,2022,2023,2024,2025
Kentucky,"4,506,287","4,508,271","4,508,348","4,521,238","4,549,953","4,584,046","4,606,864"
".Adair County, Kentucky","18,901","18,885","18,927","19,082","19,281","19,235","19,423"
".Allen County, Kentucky","20,579","20,573","20,833","21,249","21,821","22,095","22,536"
".Anderson County, Kentucky","23,880","23,902","24,106","24,298","24,636","24,958","25,225"
".Ballard County, Kentucky","7,730","7,712","7,687","7,629","7,605","7,608","7,594"
".Barren County, Kentucky","44,483","44,508","44,604","44,854","45,067","45,412","45,641"
".Bath County, Kentucky","12,745","12,715","12,799","12,818","12,984","12,970","13,176"
".Bell County, Kentucky","24,096","23,981","23,799","23,527","23,260","23,005","22,829"
".Boone County, Kentucky","135,988","136,472","137,720","139,429","141,388","143,490","145,316"
".Bourbon County, Kentucky","20,254","20,299","20,248","20,153","20,223","20,337","20,243"
".Boyd County, Kentucky","48,260","48,209","47,756","48,062","47,880","47,948","47,751"
".Boyle County, Kentucky","30,614","30,754","30,598","30,845","31,062","31,297","31,632"
".Bracken County, Kentucky","8,400","8,399","8,441","8,425","8,416","8,462","8,511"
".Breathitt County, Kentucky","13,721","13,701","13,555","13,338","12,931","12,751","12,558"
".Breckinridge County, Kentucky","20,432","20,443","20,673","20,932","21,120","21,264","21,503"
".Bullitt County, Kentucky","82,224","82,365","83,096","83,946","84,996","85,765","86,454"
".Butler County, Kentucky","12,373","12,321","12,304","12,383","12,427","12,480","12,520"
".Caldwell County, Kentucky","12,653","12,642","12,698","12,618","12,590","12,588","12,609"
".Calloway County, Kentucky","37,543","37,595","37,891","38,119","38,523","38,902","39,421"
".Campbell County, Kentucky","93,081","93,141","92,848","93,323","93,864","94,054","95,441"
".Carlisle County, Kentucky","4,820","4,807","4,763","4,723","4,744","4,764","4,747"
".Carroll County, Kentucky","10,804","10,831","10,896","10,937","10,984","11,111","11,141"
".Carter County, Kentucky","26,631","26,614","26,448","26,307","26,300","26,195","26,149"
".Casey County, Kentucky","15,944","15,926","15,927","15,900","15,928","16,053","16,205"
".Christian County, Kentucky","72,799","72,752","73,172","72,242","71,269","71,436","70,115"
".Clark County, Kentucky","36,986","37,033","36,880","37,012","37,349","37,684","37,888"
".Clay County, Kentucky","20,336","20,308","20,162","19,882","19,660","19,555","19,465"
".Clinton County, Kentucky","9,252","9,231","9,285","9,140","9,192","9,172","9,139"
".Crittenden County, Kentucky","8,986","9,002","8,945","8,973","8,991","8,975","8,807"
".Cumberland County, Kentucky","5,887","5,860","5,902","5,945","5,980","6,037","5,992"
".Daviess County, Kentucky","103,319","103,398","103,104","103,358","103,787","104,275","104,898"
".Edmonson County, Kentucky","12,125","12,140","12,230","12,297","12,461","12,662","12,749"
".Elliott County, Kentucky","7,352","7,333","7,364","7,299","7,269","7,270","7,265"
".Estill County, Kentucky","14,161","14,156","14,081","13,985","13,923","13,945","13,962"
".Fayette County, Kentucky","322,563","322,620","320,450","321,332","323,414","327,071","329,751"
".Fleming County, Kentucky","15,076","15,089","15,250","15,240","15,411","15,648","15,787"
".Floyd County, Kentucky","35,946","35,805","35,292","35,518","35,001","34,630","34,401"
".Franklin County, Kentucky","51,541","51,600","51,807","51,807","51,851","52,397","52,649"
".Fulton County, Kentucky","6,513","6,510","6,487","6,389","6,355","6,260","6,218"
".Gallatin County, Kentucky","8,695","8,674","8,744","8,777","8,779","8,764","8,840"
".Garrard County, Kentucky","16,949","16,965","17,373","17,577","17,858","17,948","18,207"
".Grant County, Kentucky","24,942","25,014","25,299","25,473","25,626","25,732","26,181"
".Graves County, Kentucky","36,654","36,533","36,677","36,546","36,590","36,798","37,050"
".Grayson County, Kentucky","26,419","26,458","26,582","26,632","26,875","27,179","27,406"
".Green County, Kentucky","11,106","11,129","11,313","11,363","11,452","11,548","11,644"
".Greenup County, Kentucky","35,966","35,885","35,655","35,372","35,311","35,250","35,213"
".Hancock County, Kentucky","9,095","9,104","9,076","9,042","8,930","9,018","9,050"
".Hardin County, Kentucky","110,698","110,834","111,866","111,764","112,322","112,644","113,482"
".Harlan County, Kentucky","26,830","26,752","26,139","25,603","25,306","25,046","24,725"
".Harrison County, Kentucky","18,682","18,710","18,951","19,072","19,397","19,467","19,627"
".Hart County, Kentucky","19,279","19,288","19,471","19,585","19,739","19,910","20,117"
".Henderson County, Kentucky","44,794","44,677","44,419","44,050","44,224","44,348","44,255"
".Henry County, Kentucky","15,676","15,693","15,704","15,726","15,981","16,202","16,447"
".Hickman County, Kentucky","4,520","4,528","4,426","4,413","4,425","4,390","4,372"
".Hopkins County, Kentucky","45,420","45,369","45,157","44,882","44,914","45,021","45,127"
".Jackson County, Kentucky","12,963","12,969","12,978","12,990","13,141","13,294","13,325"
".Jefferson County, Kentucky","782,962","782,866","777,774","778,999","784,607","794,166","795,222"
".Jessamine County, Kentucky","52,999","53,038","53,636","54,336","55,383","56,316","57,147"
".Johnson County, Kentucky","22,678","22,648","22,550","22,222","22,134","22,133","22,051"
".Kenton County, Kentucky","169,041","169,263","169,629","170,432","172,179","174,441","175,779"
".Knott County, Kentucky","14,251","14,163","14,043","13,844","13,656","13,463","13,321"
".Knox County, Kentucky","30,195","30,186","30,019","29,721","29,696","29,652","29,532"
".Larue County, Kentucky","14,869","14,879","15,032","15,163","15,315","15,156","15,184"
".Laurel County, Kentucky","62,613","62,733","62,598","62,905","63,334","63,244","63,746"
".Lawrence County, Kentucky","16,288","16,300","16,261","16,052","15,980","15,825","15,765"
".Lee County, Kentucky","7,388","7,365","7,461","7,258","7,301","7,293","7,297"
".Leslie County, Kentucky","10,515","10,470","10,285","10,045","9,871","9,749","9,627"
".Letcher County, Kentucky","21,549","21,465","21,228","20,796","20,449","20,207","19,952"
".Lewis County, Kentucky","13,083","13,088","12,981","12,917","12,989","12,912","12,901"
".Lincoln County, Kentucky","24,275","24,249","24,256","24,392","24,791","25,053","25,353"
".Livingston County, Kentucky","8,889","8,871","8,978","8,958","8,919","8,847","8,863"
".Logan County, Kentucky","27,429","27,515","27,811","27,866","28,272","28,449","28,669"
".Lyon County, Kentucky","8,678","8,673","8,426","9,100","9,177","9,077","9,123"
".McCracken County, Kentucky","67,873","67,923","67,583","67,370","67,549","67,732","67,553"
".McCreary County, Kentucky","16,885","16,840","16,811","16,803","17,098","16,923","17,124"
".McLean County, Kentucky","9,151","9,134","9,121","9,108","9,047","9,081","9,064"
".Madison County, Kentucky","92,702","93,002","93,485","95,227","97,551","99,600","101,696"
".Magoffin County, Kentucky","11,639","11,606","11,491","11,321","11,224","11,171","11,110"
".Marion County, Kentucky","19,575","19,587","19,717","19,720","19,853","19,998","20,115"
".Marshall County, Kentucky","31,662","31,689","31,810","31,765","31,705","31,655","31,659"
".Martin County, Kentucky","11,290","11,252","11,166","11,101","10,932","10,683","10,697"
".Mason County, Kentucky","17,126","17,135","16,953","16,871","16,875","16,914","16,936"
".Meade County, Kentucky","30,005","30,030","30,150","30,048","30,189","30,497","30,699"
".Menifee County, Kentucky","6,113","6,138","6,172","6,216","6,280","6,329","6,430"
".Mercer County, Kentucky","22,640","22,654","22,869","22,935","23,172","23,499","23,733"
".Metcalfe County, Kentucky","10,288","10,286","10,392","10,397","10,512","10,537","10,583"
".Monroe County, Kentucky","11,335","11,315","11,258","11,315","11,246","11,156","11,191"
".Montgomery County, Kentucky","28,109","28,115","28,231","28,351","28,534","28,813","28,822"
".Morgan County, Kentucky","13,725","13,733","13,692","14,166","14,372","14,233","14,415"
".Muhlenberg County, Kentucky","30,934","30,904","30,334","30,693","30,553","30,572","30,634"
".Nelson County, Kentucky","46,732","46,785","47,149","47,430","47,909","48,609","49,036"
".Nicholas County, Kentucky","7,532","7,542","7,728","7,767","7,692","7,752","7,949"
".Ohio County, Kentucky","23,770","23,747","23,730","23,556","23,763","23,900","23,934"
".Oldham County, Kentucky","67,614","67,705","68,295","69,549","70,348","70,600","70,986"
".Owen County, Kentucky","11,268","11,303","11,305","11,294","11,319","11,465","11,601"
".Owsley County, Kentucky","4,054","4,034","3,974","3,941","3,987","3,930","3,932"
".Pendleton County, Kentucky","14,639","14,641","14,624","14,673","14,783","14,801","14,800"
".Perry County, Kentucky","28,473","28,370","27,926","27,366","27,069","26,805","26,555"
".Pike County, Kentucky","58,667","58,459","57,499","56,378","56,021","55,358","54,721"
".Powell County, Kentucky","13,130","13,098","13,092","13,061","12,981","12,861","12,812"
".Pulaski County, Kentucky","65,034","65,112","65,543","65,787","66,237","66,959","67,384"
".Robertson County, Kentucky","2,193","2,182","2,257","2,250","2,321","2,352","2,325"
".Rockcastle County, Kentucky","16,033","16,057","16,136","16,204","16,150","16,212","16,148"
".Rowan County, Kentucky","24,652","24,714","24,565","24,414","24,467","24,526","24,476"
".Russell County, Kentucky","17,991","17,997","18,159","18,167","18,345","18,549","18,608"
".Scott County, Kentucky","57,164","57,541","58,462","59,478","60,694","61,724","62,262"
".Shelby County, Kentucky","48,113","48,245","48,596","48,929","49,700","50,482","51,243"
".Simpson County, Kentucky","19,595","19,628","19,736","19,930","20,243","20,418","20,788"
".Spencer County, Kentucky","19,418","19,496","19,875","20,191","20,500","20,707","20,998"
".Taylor County, Kentucky","26,022","26,011","26,208","26,445","26,574","26,811","26,763"
".Todd County, Kentucky","12,244","12,283","12,298","12,426","12,575","12,787","12,972"
".Trigg County, Kentucky","14,053","14,077","14,219","14,331","14,353","14,513","14,512"
".Trimble County, Kentucky","8,473","8,465","8,552","8,521","8,631","8,639","8,701"
".Union County, Kentucky","13,668","13,644","13,262","13,126","13,091","13,127","12,839"
".Warren County, Kentucky","134,563","135,039","137,194","140,434","143,259","146,566","149,375"
".Washington County, Kentucky","12,027","12,042","12,081","12,067","12,266","12,310","12,368"
".Wayne County, Kentucky","19,562","19,548","19,547","19,669","19,629","19,563","19,597"
".Webster County, Kentucky","13,017","13,021","12,853","12,728","12,746","12,872","12,929"
".Whitley County, Kentucky","36,714","36,696","36,820","36,953","36,903","37,205","37,297"
".Wolfe County, Kentucky","6,564","6,560","6,509","6,415","6,318","6,263","6,298"
".Woodford County, Kentucky","26,868","26,900","27,093","27,162","27,521","27,684","27,883"
